Logging to runs/mask_sanity_v3/off/seed_0/logs

 ---------------- Iteration 0 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 1.19e+04                |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 25 ok=True flags=[]

 ---------------- Iteration 26 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.15e+03                |
| Average greedy latency, | 612                     |
| Average latency,        | 792                     |
| Average reward,         | 0.679                   |
| AverageDiscountedReturn | 0.62                    |
| AverageReturn           | 0.679                   |
| EnvExecTime             | 47.1                    |
| Itr                     | 26                      |
| MaxReturn               | 0.978                   |
| MinReturn               | 0.114                   |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.2                    |
| StdReturn               | 0.105                   |
| action_fraction/local   | 0.452                   |
| action_fraction/mec     | 0.499                   |
| action_fraction/v2v     | 0.0485                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.25                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.15e+03                |
| energy/primary_joules   | 1.86e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.15e+03                |
| energy/system_joules    | 1.86e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 27                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0196                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.268                   |
| policy/entropy_valid    | 0.745                   |
| policy/grad_norm        | 0.374                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.00899                |
| policy/value_loss_mean  | 0.0281                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 26 ok=True flags=[]

 ---------------- Iteration 27 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.2e+03                 |
| Average greedy latency, | 600                     |
| Average latency,        | 795                     |
| Average reward,         | 0.684                   |
| AverageDiscountedReturn | 0.625                   |
| AverageReturn           | 0.684                   |
| EnvExecTime             | 47.3                    |
| Itr                     | 27                      |
| MaxReturn               | 1.06                    |
| MinReturn               | -0.35                   |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.117                   |
| action_fraction/local   | 0.452                   |
| action_fraction/mec     | 0.504                   |
| action_fraction/v2v     | 0.0447                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.38                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.2e+03                 |
| energy/primary_joules   | 1.9e+05                 |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.13e+03                |
| energy/system_joules    | 1.9e+05                 |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 28                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0157                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.218                   |
| policy/entropy_valid    | 0.726                   |
| policy/grad_norm        | 0.352                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0216                 |
| policy/value_loss_mean  | 0.0306                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 27 ok=True flags=[]

 ---------------- Iteration 28 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.27e+03                |
| Average greedy latency, | 610                     |
| Average latency,        | 777                     |
| Average reward,         | 0.696                   |
| AverageDiscountedReturn | 0.635                   |
| AverageReturn           | 0.696                   |
| EnvExecTime             | 46.6                    |
| Itr                     | 28                      |
| MaxReturn               | 1.03                    |
| MinReturn               | -0.245                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.6                    |
| StdReturn               | 0.11                    |
| action_fraction/local   | 0.446                   |
| action_fraction/mec     | 0.511                   |
| action_fraction/v2v     | 0.0434                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.46                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.27e+03                |
| energy/primary_joules   | 1.83e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.16e+03                |
| energy/system_joules    | 1.83e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 29                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0164                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.16                    |
| policy/entropy_valid    | 0.716                   |
| policy/grad_norm        | 0.381                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.00573                |
| policy/value_loss_mean  | 0.0303                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 28 ok=True flags=[]

 ---------------- Iteration 29 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.16e+03                |
| Average greedy latency, | 616                     |
| Average latency,        | 783                     |
| Average reward,         | 0.693                   |
| AverageDiscountedReturn | 0.632                   |
| AverageReturn           | 0.693                   |
| EnvExecTime             | 46.2                    |
| Itr                     | 29                      |
| MaxReturn               | 1.04                    |
| MinReturn               | 0.0669                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 34.7                    |
| StdReturn               | 0.113                   |
| action_fraction/local   | 0.442                   |
| action_fraction/mec     | 0.515                   |
| action_fraction/v2v     | 0.0428                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.48                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.16e+03                |
| energy/primary_joules   | 1.87e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.17e+03                |
| energy/system_joules    | 1.87e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 30                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0139                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.164                   |
| policy/entropy_valid    | 0.708                   |
| policy/grad_norm        | 0.306                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.021                   |
| policy/value_loss_mean  | 0.0316                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 29 ok=True flags=[]

 ---------------- Iteration 30 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.19e+03                |
| Average greedy latency, | 615                     |
| Average latency,        | 789                     |
| Average reward,         | 0.689                   |
| AverageDiscountedReturn | 0.628                   |
| AverageReturn           | 0.689                   |
| EnvExecTime             | 47.7                    |
| Itr                     | 30                      |
| MaxReturn               | 1.01                    |
| MinReturn               | -0.0685                 |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.5                    |
| StdReturn               | 0.114                   |
| action_fraction/local   | 0.442                   |
| action_fraction/mec     | 0.517                   |
| action_fraction/v2v     | 0.0409                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.47                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.19e+03                |
| energy/primary_joules   | 1.9e+05                 |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.16e+03                |
| energy/system_joules    | 1.9e+05                 |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 31                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0168                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.182                   |
| policy/entropy_valid    | 0.697                   |
| policy/grad_norm        | 0.364                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.013                   |
| policy/value_loss_mean  | 0.0323                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 30 ok=True flags=[]

 ---------------- Iteration 31 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.36e+03                |
| Average greedy latency, | 607                     |
| Average latency,        | 816                     |
| Average reward,         | 0.674                   |
| AverageDiscountedReturn | 0.615                   |
| AverageReturn           | 0.674                   |
| EnvExecTime             | 48.2                    |
| Itr                     | 31                      |
| MaxReturn               | 0.982                   |
| MinReturn               | -0.458                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 36.1                    |
| StdReturn               | 0.119                   |
| action_fraction/local   | 0.437                   |
| action_fraction/mec     | 0.522                   |
| action_fraction/v2v     | 0.0412                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.41                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.36e+03                |
| energy/primary_joules   | 1.98e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.16e+03                |
| energy/system_joules    | 1.98e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 32                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0156                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.187                   |
| policy/entropy_valid    | 0.693                   |
| policy/grad_norm        | 0.296                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0265                 |
| policy/value_loss_mean  | 0.0288                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 31 ok=True flags=[]

 ---------------- Iteration 32 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.61e+03                |
| Average greedy latency, | 626                     |
| Average latency,        | 796                     |
| Average reward,         | 0.672                   |
| AverageDiscountedReturn | 0.613                   |
| AverageReturn           | 0.672                   |
| EnvExecTime             | 49.6                    |
| Itr                     | 32                      |
| MaxReturn               | 1.02                    |
| MinReturn               | -0.326                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.6                    |
| StdReturn               | 0.123                   |
| action_fraction/local   | 0.429                   |
| action_fraction/mec     | 0.529                   |
| action_fraction/v2v     | 0.0429                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.3                     |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.61e+03                |
| energy/primary_joules   | 1.83e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.19e+03                |
| energy/system_joules    | 1.83e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 33                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0147                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.171                   |
| policy/entropy_valid    | 0.694                   |
| policy/grad_norm        | 0.296                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0257                  |
| policy/value_loss_mean  | 0.0275                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 32 ok=True flags=[]

 ---------------- Iteration 33 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.3e+03                 |
| Average greedy latency, | 596                     |
| Average latency,        | 789                     |
| Average reward,         | 0.68                    |
| AverageDiscountedReturn | 0.619                   |
| AverageReturn           | 0.68                    |
| EnvExecTime             | 51.6                    |
| Itr                     | 33                      |
| MaxReturn               | 1.1                     |
| MinReturn               | -0.406                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.6                    |
| StdReturn               | 0.128                   |
| action_fraction/local   | 0.424                   |
| action_fraction/mec     | 0.533                   |
| action_fraction/v2v     | 0.0423                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.19                    |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.3e+03                 |
| energy/primary_joules   | 1.97e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 1.98e+03                |
| energy/system_joules    | 1.97e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 34                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0183                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.19                    |
| policy/entropy_valid    | 0.686                   |
| policy/grad_norm        | 0.349                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | 0.0198                  |
| policy/value_loss_mean  | 0.0245                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 33 ok=True flags=[]

 ---------------- Iteration 34 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.99e+03                |
| Average greedy latency, | 615                     |
| Average latency,        | 810                     |
| Average reward,         | 0.656                   |
| AverageDiscountedReturn | 0.6                     |
| AverageReturn           | 0.656                   |
| EnvExecTime             | 50.9                    |
| Itr                     | 34                      |
| MaxReturn               | 1.06                    |
| MinReturn               | -0.687                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.5                    |
| StdReturn               | 0.134                   |
| action_fraction/local   | 0.414                   |
| action_fraction/mec     | 0.541                   |
| action_fraction/v2v     | 0.0454                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 1.1                     |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.99e+03                |
| energy/primary_joules   | 1.87e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.08e+03                |
| energy/system_joules    | 1.87e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 35                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0154                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.163                   |
| policy/entropy_valid    | 0.699                   |
| policy/grad_norm        | 0.368                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0511                 |
| policy/value_loss_mean  | 0.0208                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 34 ok=True flags=[]

 ---------------- Iteration 35 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.01e+03                |
| Average greedy latency, | 632                     |
| Average latency,        | 827                     |
| Average reward,         | 0.661                   |
| AverageDiscountedReturn | 0.605                   |
| AverageReturn           | 0.661                   |
| EnvExecTime             | 50.5                    |
| Itr                     | 35                      |
| MaxReturn               | 1                       |
| MinReturn               | -0.565                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.5                    |
| StdReturn               | 0.131                   |
| action_fraction/local   | 0.401                   |
| action_fraction/mec     | 0.547                   |
| action_fraction/v2v     | 0.0529                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.972                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.01e+03                |
| energy/primary_joules   | 1.92e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.24e+03                |
| energy/system_joules    | 1.92e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 36                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0119                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.131                   |
| policy/entropy_valid    | 0.72                    |
| policy/grad_norm        | 0.291                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0319                 |
| policy/value_loss_mean  | 0.0196                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 35 ok=True flags=[]

 ---------------- Iteration 36 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.07e+03                |
| Average greedy latency, | 606                     |
| Average latency,        | 807                     |
| Average reward,         | 0.665                   |
| AverageDiscountedReturn | 0.607                   |
| AverageReturn           | 0.665                   |
| EnvExecTime             | 49.6                    |
| Itr                     | 36                      |
| MaxReturn               | 1.02                    |
| MinReturn               | -1.11                   |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.7                    |
| StdReturn               | 0.14                    |
| action_fraction/local   | 0.396                   |
| action_fraction/mec     | 0.548                   |
| action_fraction/v2v     | 0.0557                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.853                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.07e+03                |
| energy/primary_joules   | 1.92e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.05e+03                |
| energy/system_joules    | 1.92e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 37                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0133                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.15                    |
| policy/entropy_valid    | 0.728                   |
| policy/grad_norm        | 0.316                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.00192                |
| policy/value_loss_mean  | 0.0205                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 36 ok=True flags=[]

 ---------------- Iteration 37 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 5.09e+03                |
| Average greedy latency, | 616                     |
| Average latency,        | 809                     |
| Average reward,         | 0.65                    |
| AverageDiscountedReturn | 0.595                   |
| AverageReturn           | 0.65                    |
| EnvExecTime             | 50.5                    |
| Itr                     | 37                      |
| MaxReturn               | 0.981                   |
| MinReturn               | -0.191                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.4                    |
| StdReturn               | 0.131                   |
| action_fraction/local   | 0.389                   |
| action_fraction/mec     | 0.548                   |
| action_fraction/v2v     | 0.0631                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.748                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 5.09e+03                |
| energy/primary_joules   | 1.85e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.12e+03                |
| energy/system_joules    | 1.85e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 38                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0119                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.153                   |
| policy/entropy_valid    | 0.756                   |
| policy/grad_norm        | 0.272                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0619                 |
| policy/value_loss_mean  | 0.0162                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
-----------------------------------------------------
audit health itr 37 ok=True flags=[]

 ---------------- Iteration 38 ----------------
Sampling set of tasks/goals for this meta-batch...
Processing samples...
Evaluating adapted task policies on a fresh support sample
Optimizing policy...
-----------------------------------------------------
| Average energy,         | 4.88e+03                |
| Average greedy latency, | 592                     |
| Average latency,        | 810                     |
| Average reward,         | 0.669                   |
| AverageDiscountedReturn | 0.61                    |
| AverageReturn           | 0.669                   |
| EnvExecTime             | 48.3                    |
| Itr                     | 38                      |
| MaxReturn               | 1                       |
| MinReturn               | -0.231                  |
| NumTrajs                | 10000                   |
| PolicyExecTime          | 35.7                    |
| StdReturn               | 0.121                   |
| action_fraction/local   | 0.384                   |
| action_fraction/mec     | 0.549                   |
| action_fraction/v2v     | 0.0675                  |
| collapse/flag           | 0                       |
| critic/value_abs_max    | 0.622                   |
| energy/average_energ... | mobile                  |
| energy/mobile_joules    | 4.88e+03                |
| energy/primary_joules   | 1.94e+05                |
| energy/primary_scope    | system                  |
| energy/requester_joules | 2.07e+03                |
| energy/system_joules    | 1.94e+05                |
| entropy_coefficient     | 0                       |
| hyperparameter_prove... | fixed_literature_der... |
| inner_learning_rate     | 0.0005                  |
| inner_update_mode       | publication             |
| k_steps                 | 3                       |
| mask/active_rate        | 0                       |
| mask/all_invalid_rate   | 0                       |
| mask/forced_rate        | 0                       |
| meta_batch_size_dist... | 10                      |
| outer_learning_rate     | 0.0005                  |
| outer_update_count      | 39                      |
| outer_update_method     | mrlco_first_order_me... |
| policy/approx_kl        | 0.0121                  |
| policy/argmax_masked... | 0                       |
| policy/clip_fraction    | 0.162                   |
| policy/entropy_valid    | 0.774                   |
| policy/grad_norm        | 0.335                   |
| policy/invalid_actio... | 0                       |
| policy/policy_loss_mean | -0.0424                 |
| policy/value_loss_mean  | 0.0191                  |
| ppo_batch_size_traje... | 20                      |
| query_graph_count       | 80                      |
| seed                    | 0                       |
| split_role              | meta_train_support      |
| split_version           | MARGO-SPLIT-v1          |
| support_graphs_per_m... | 20                      |
| support_trajectories... | 20                      |
| value_clip_epsilon      | 0.2                     |
